AMD Ryzen™ AI 7 450GE specifications: 8 cores, 16 threads, base 2 GHz, boost Up to 5.1 GHz, L3 cache 16 MB, TDP 35W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ 860M graphics.
AMD Ryzen™ AI 7 450G specifications: 8 cores, 16 threads, base 2 GHz, boost Up to 5.1 GHz, L3 cache 16 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ 860M graphics.
AMD Ryzen™ AI 5 440GE specifications: 6 cores, 12 threads, base 2 GHz, boost Up to 4.8 GHz, L3 cache 16 MB, TDP 35W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ 840M graphics.
AMD Ryzen™ AI 5 440G specifications: 6 cores, 12 threads, base 2 GHz, boost Up to 4.8 GHz, L3 cache 16 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ 840M graphics.
AMD Ryzen™ AI 5 435GE specifications: 6 cores, 12 threads, base 2 GHz, boost Up to 4.5 GHz, L3 cache 8 MB, TDP 35W, socket AM5, A620, X670, X670E, B650E, B650, X870, X870E, B840, B850, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ 840M graphics.
AMD Ryzen™ AI 5 435G specifications: 6 cores, 12 threads, base 2 GHz, boost Up to 4.5 GHz, L3 cache 8 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ 840M graphics.
AMD Ryzen™ Threadripper™ 9980X specifications: 64 cores, 128 threads, base 3.2 GHz, boost Up to 5.4 GHz, L3 cache 256 MB, TDP 350W, socket sTR5, memory DDR5 (Up to 6400 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ Threadripper™ 9970X specifications: 32 cores, 64 threads, base 4 GHz, boost Up to 5.4 GHz, L3 cache 128 MB, TDP 350W, socket sTR5, memory DDR5 (Up to 6400 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ Threadripper™ 9960X specifications: 24 cores, 48 threads, base 4.2 GHz, boost Up to 5.4 GHz, L3 cache 128 MB, TDP 350W, socket sTR5, memory DDR5 (Up to 6400 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 9 9950X3D2 Dual Edition specifications: 16 cores, 32 threads, base 4.3 GHz, boost Up to 5.6 GHz, L3 cache 192 MB, TDP 200W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 9 9950X3D specifications: 16 cores, 32 threads, base 4.3 GHz, boost Up to 5.7 GHz, L3 cache 128 MB, TDP 170W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 9 9950X specifications: 16 cores, 32 threads, base 4.3 GHz, boost Up to 5.7 GHz, L3 cache 64 MB, TDP 170W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 9 9900X3D specifications: 12 cores, 24 threads, base 4.4 GHz, boost Up to 5.5 GHz, L3 cache 128 MB, TDP 120W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 9 9900X specifications: 12 cores, 24 threads, base 4.4 GHz, boost Up to 5.6 GHz, L3 cache 64 MB, TDP 120W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 7 9850X3D specifications: 8 cores, 16 threads, base 4.7 GHz, boost Up to 5.6 GHz, L3 cache 96 MB, TDP 120W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 7 9800X3D specifications: 8 cores, 16 threads, base 4.7 GHz, boost Up to 5.2 GHz, L3 cache 96 MB, TDP 120W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 7 9700X specifications: 8 cores, 16 threads, base 3.8 GHz, boost Up to 5.5 GHz, L3 cache 32 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 7 9700F specifications: 8 cores, 16 threads, base 3.8 GHz, boost Up to 5.5 GHz, L3 cache 32 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 9600X specifications: 6 cores, 12 threads, base 3.9 GHz, boost Up to 5.4 GHz, L3 cache 32 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 5 9600 specifications: 6 cores, 12 threads, base 3.8 GHz, boost Up to 5.2 GHz, L3 cache 32 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 5 9500F specifications: 6 cores, 12 threads, base 3.8 GHz, boost Up to 5 GHz, L3 cache 32 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 7 8705G specifications: 8 cores, 16 threads, base 4.2 GHz, boost Up to 5.1 GHz, L3 cache 16 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ 780M.
AMD Ryzen™ 7 8700G specifications: 8 cores, 16 threads, base 4.2 GHz, boost Up to 5.1 GHz, L3 cache 16 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ 780M.
AMD Ryzen™ 7 8700F specifications: 8 cores, 16 threads, base 4.1 GHz, boost Up to 5 GHz, L3 cache 16 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 8605G specifications: 6 cores, 12 threads, base 4.3 GHz, boost Up to 5 GHz, L3 cache 16 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ 760M.
AMD Ryzen™ 5 8600G specifications: 6 cores, 12 threads, base 4.3 GHz, boost Up to 5 GHz, L3 cache 16 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ 760M.
AMD Ryzen™ 5 8505GE specifications: 6 cores, 12 threads, base 3.4 GHz, boost Up to 5 GHz, L3 cache 16 MB, TDP 35W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ 740M.
AMD Ryzen™ 5 8505G specifications: 6 cores, 12 threads, base 3.5 GHz, boost Up to 5 GHz, L3 cache 16 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ 740M.
AMD Ryzen™ 5 8500GE specifications: 6 cores, 12 threads, base 3.4 GHz, boost Up to 5 GHz, L3 cache 16 MB, TDP 35W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ 740M.
AMD Ryzen™ 5 8500G specifications: 6 cores, 12 threads, base 3.5 GHz, boost Up to 5 GHz, L3 cache 16 MB, TDP 65W, socket AM5, memory DDR5, integrated graphics AMD Radeon™ 740M.
AMD Ryzen™ 5 8400F specifications: 6 cores, 12 threads, base 4.2 GHz, boost Up to 4.7 GHz, L3 cache 16 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 3 8305GE specifications: 4 cores, 8 threads, base 3.5 GHz, boost Up to 4.9 GHz, L3 cache 8 MB, TDP 35W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ 740M.
AMD Ryzen™ 3 8305G specifications: 4 cores, 8 threads, base 3.4 GHz, boost Up to 4.9 GHz, L3 cache 8 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ 740M.
AMD Ryzen™ 3 8300GE specifications: 4 cores, 8 threads, base 3.5 GHz, boost Up to 4.9 GHz, L3 cache 8 MB, TDP 35W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ 740M.
AMD Ryzen™ 3 8300G specifications: 4 cores, 8 threads, base 3.4 GHz, boost Up to 4.9 GHz, L3 cache 8 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ 740M.
AMD Ryzen™ Threadripper™ 7980X specifications: 64 cores, 128 threads, base 3.2 GHz, boost Up to 5.1 GHz, L3 cache 256 MB, TDP 350W, socket sTR5, memory DDR5 (Up to 5200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
